country_code,year,region,export_value,import_value,diversity,diversity_075,hhi,entropy,primary_share,manufacturing_share,eci,diversity_complexity
BOL,1995,Latin America and Caribbean,928895391,1691833861,98,104,0.0539266198062633,3.47316116469715,0.506902807961074,0.493097192038926,-0.54113513475673,98
BOL,1996,Latin America and Caribbean,958379061,1841399056,98,112,0.0495172610215892,3.58537314098178,0.573631072893401,0.426368927106599,-0.572611325780978,98
BOL,1997,Latin America and Caribbean,967054709,2338901904,96,110,0.0538318720601948,3.48329053710603,0.599348638299222,0.400651361700778,-0.727211359127472,96
BOL,1998,Latin America and Caribbean,929814418,2421199988,107,119,0.04747479537128,3.68317649069186,0.551259372921447,0.448740627078553,-0.489381378530487,107
BOL,1999,Latin America and Caribbean,826108683,1779113174,109,125,0.0572176715037627,3.65771047943131,0.47664538347432,0.523354616525681,-0.537904837584354,109
BOL,2000,Latin America and Caribbean,1042874109,1515025519,117,133,0.0554215331069117,3.58589174680324,0.627929017844665,0.372070982155335,-0.558741923906427,117
BOL,2001,Latin America and Caribbean,1146917221,1420501659,104,123,0.0815277493279337,3.41460011042095,0.671248211208087,0.328751788791913,-0.899687385417941,104
BOL,2002,Latin America and Caribbean,1374809067,1475113553,100,113,0.0815330759987013,3.27231223471017,0.647383912692802,0.352616087307198,-0.903703242420951,100
BOL,2003,Latin America and Caribbean,1680748350,1820192620,93,119,0.0925214993965497,3.20885979411065,0.664854803516541,0.335145196483459,-0.856361345271988,93
BOL,2004,Latin America and Caribbean,2291855195,2173583734,101,116,0.108052005466551,3.1138311584896,0.72746777049324,0.27253222950676,-1.10897762275423,101
BOL,2005,Latin America and Caribbean,2678745044,2677674405,101,114,0.199907259723919,2.72791248850349,0.812993145382745,0.187006854617255,-0.933790098714364,101
BOL,2006,Latin America and Caribbean,3738795478,3114943926,95,109,0.217065023625394,2.64298702273043,0.794976703456899,0.205023296543101,-1.06631268815994,95
BOL,2007,Latin America and Caribbean,4299075156,3740176354,92,103,0.225289139647947,2.58153850759637,0.843799023363713,0.156200976636288,-1.03358486135712,92
BOL,2008,Latin America and Caribbean,6166937781,5170335641,95,105,0.270254740915276,2.49484963191065,0.837044311019943,0.162955688980057,-0.877433588825682,95
BOL,2009,Latin America and Caribbean,4623423092,4446113245,88,99,0.199122169647358,2.7144155455826,0.841236404414273,0.158763595585727,-1.02403345204565,88
BOL,2010,Latin America and Caribbean,5969798661,5348211652,92,108,0.211853242927834,2.6699741493984,0.840662881277027,0.159337118722973,-0.923739131304135,92
BOL,2011,Latin America and Caribbean,7618414082,7064374082,77,90,0.233268149439552,2.45678254876635,0.837692543396724,0.162307456603276,-0.828570940212735,77
BOL,2012,Latin America and Caribbean,10404623321,7529837246,83,94,0.23162802775331,2.54473634595982,0.774809252222424,0.225190747777576,-0.494888492154495,83
BOL,2013,Latin America and Caribbean,12203867432,8518148669,79,90,0.300230393391687,2.29944623882336,0.864221143647048,0.135778856352952,-0.960988339644191,79
BOL,2014,Latin America and Caribbean,12391236374,8880477354,67,76,0.270455806047215,2.29219256619865,0.81065316904752,0.18934683095248,-1.26105584990968,67
BOL,2015,Latin America and Caribbean,8431791232,7759441212,73,82,0.243280986304995,2.46385020095005,0.803567579008104,0.196432420991896,-1.14675977528187,73
BOL,2016,Latin America and Caribbean,6848894137,6853464251,76,86,0.142775620893154,2.79096422969925,0.75583732168293,0.24416267831707,-1.11064940046327,76
BOL,2017,Latin America and Caribbean,7332030212,7454908852,71,84,0.169119097021895,2.60601467674634,0.73137447172865,0.26862552827135,-1.1072840489172,71
BOL,2018,Latin America and Caribbean,8408705848,7412267733,67,75,0.180831338824444,2.50481023009659,0.753820916034022,0.246179083965978,-1.16104086130686,67
BOL,2019,Latin America and Caribbean,8002569741,7130157154,72,82,0.174668209997861,2.53355462203527,0.688350400094314,0.311649599905686,-0.997843487812279,72
BOL,2020,Latin America and Caribbean,6680490758,5358494108,75,85,0.14965303227533,2.71842100974986,0.670981990601835,0.329018009398165,-0.958824798783088,75
BOL,2021,Latin America and Caribbean,9951880351,7108943429,74,84,0.128251945707222,2.76317055903338,0.635606220422897,0.364393779577103,-1.19596555620266,74
BOL,2022,Latin America and Caribbean,13085492768,8260765856,69,78,0.12955776213501,2.69993641166635,0.610866470275214,0.389133529724786,-1.17312021738977,69
BOL,2023,Latin America and Caribbean,10369618759,7878257145,82,95,0.124386325577729,2.81891118494917,0.62675317377114,0.37324682622886,-1.23580815913559,82
BRA,1995,Latin America and Caribbean,45906274411,49952315258,264,332,0.015838828558319,5.02876972445574,0.335104174568212,0.664895825431788,0.858501480581581,264
BRA,1996,Latin America and Caribbean,46981370914,52928306758,281,341,0.0156757619292345,5.05170500725704,0.351272693153409,0.648727306846591,0.803000946101705,281
BRA,1997,Latin America and Caribbean,50564125992,61260728642,279,336,0.017059203011627,4.97889194574021,0.357083588844326,0.642916411155675,0.886116399032391,279
BRA,1998,Latin America and Caribbean,49251906002,57910640493,268,331,0.0176448470824976,4.95094311862952,0.37175283139817,0.628247168601831,0.895222642705862,268
BRA,1999,Latin America and Caribbean,45939315441,48540303388,282,340,0.0171078019732669,4.96782728239153,0.364946565268955,0.635053434731045,0.900830819894592,282
BRA,2000,Latin America and Caribbean,54328149124,57271534454,291,345,0.0173491590374072,4.97323506142388,0.309641261910184,0.690358738089816,0.845320309080906,291
BRA,2001,Latin America and Caribbean,57298615343,57522699436,271,324,0.0175180002099556,4.93971744528096,0.369569276713543,0.630430723286457,0.701891415309924,271
BRA,2002,Latin America and Caribbean,56397087198,49139301331,266,338,0.0170475224011784,4.93077829121269,0.391691258441152,0.608308741558848,0.798985181464176,266
BRA,2003,Latin America and Caribbean,70463786182,49327302936,278,343,0.016677157280862,4.94469022852253,0.396487409771585,0.603512590228415,0.616654015340679,278
BRA,2004,Latin America and Caribbean,95056030744,63258711001,286,342,0.016888216440033,4.9430238142531,0.395256868721836,0.604743131278164,0.590934737466326,286
BRA,2005,Latin America and Caribbean,116725344361,74311133220,288,349,0.0173654031889753,4.92149260565831,0.397349954672712,0.602650045327288,0.598627717147736,288
BRA,2006,Latin America and Caribbean,135960130589,90724100948,282,340,0.0191493982757679,4.85235885045335,0.417368874118977,0.582631125881023,0.558322721090037,282
BRA,2007,Latin America and Caribbean,158515871095,119899324274,265,330,0.0183363865753045,4.87281319547149,0.427823448904727,0.572176551095273,0.430306343129242,265
BRA,2008,Latin America and Caribbean,199481105642,169909824922,233,304,0.0237997548648677,4.69860653370351,0.470691964904725,0.529308035095275,0.29689599466256,233
BRA,2009,Latin America and Caribbean,152124737043,125745571863,234,296,0.028449613493841,4.6128410963814,0.543462666453984,0.456537333546016,0.210785414214703,234
BRA,2010,Latin America and Caribbean,196282780007,179930018025,217,271,0.0418269916056452,4.39248470835481,0.566545226850945,0.433454773149055,0.307778364702155,217
BRA,2011,Latin America and Caribbean,244515194046,223483289088,207,268,0.0471822710066811,4.29931779611614,0.590794385267623,0.409205614732378,0.148956406931699,207
BRA,2012,Latin America and Caribbean,233373183781,225339433597,199,262,0.0389916075660988,4.37592007529168,0.583179507379547,0.416820492620453,0.122286772201612,199
BRA,2013,Latin America and Caribbean,220691415682,232642691911,196,266,0.0414765472019818,4.34104284263383,0.589515883963815,0.410484116036185,0.0956327962688784,196
BRA,2014,Latin America and Caribbean,213559682521,222189160425,202,256,0.0393906288523896,4.36733413070707,0.585787506608128,0.414212493391872,0.124610685501357,202
BRA,2015,Latin America and Caribbean,182012540464,162895844576,217,271,0.0319549010746045,4.50779598923352,0.550144680480438,0.449855319519562,0.188950538542649,217
BRA,2016,Latin America and Caribbean,175419517611,136657575520,218,273,0.0315762045401394,4.50892140966302,0.53452475726179,0.46547524273821,0.10912678149306,218
BRA,2017,Latin America and Caribbean,206827617399,160926364686,201,256,0.0382531984167173,4.36268476622797,0.557791715375424,0.442208284624576,0.13901090747277,201
BRA,2018,Latin America and Caribbean,223355786664,176719601387,199,248,0.04658949929925,4.24228321359724,0.575159593640856,0.424840406359144,0.0328688195985283,199
BRA,2019,Latin America and Caribbean,214264042418,176912261803,197,247,0.0448662539771983,4.22515876265839,0.603422461920929,0.396577538079071,-0.0317333798161405,197
BRA,2020,Latin America and Caribbean,205213073839,158273220987,196,248,0.0514481818454082,4.10264040055768,0.647945082813384,0.352054917186616,-0.154802949391457,196
BRA,2021,Latin America and Caribbean,281021767877,222836759135,189,238,0.0608846074459992,4.00387162668857,0.650611155076162,0.349388844923838,-0.210791177414932,189
BRA,2022,Latin America and Caribbean,324321708574,256282157110,193,239,0.0520680064864446,4.07270346740071,0.66637042200858,0.33362957799142,-0.0910971736752108,193
BRA,2023,Latin America and Caribbean,327674641476,237027630259,190,231,0.0567711301254792,4.01246366640028,0.688937987474794,0.311062012525206,-0.252907428466712,190
CHL,1995,Latin America and Caribbean,15228965941,14717680156,149,177,0.0848907338218185,3.71554366561638,0.412472039949124,0.587527960050876,0.0570291429476096,149
CHL,1996,Latin America and Caribbean,14681140752,16345205213,161,188,0.079266581942443,3.84888054544761,0.430886238328464,0.569113761671536,0.102481758477721,161
CHL,1997,Latin America and Caribbean,15536961353,17799400009,166,189,0.09647439553646,3.73624052454574,0.413721996660488,0.586278003339512,0.220354119795428,166
CHL,1998,Latin America and Caribbean,14017013709,16099175018,174,196,0.0762904679926677,3.95059546365213,0.433906291544457,0.566093708455543,0.1890761123306,174
CHL,1999,Latin America and Caribbean,14140681752,13095980492,167,207,0.0782360941512613,3.89814417305056,0.447174191237679,0.552825808762322,0.0643537200970514,167
CHL,2000,Latin America and Caribbean,17058922470,16322635099,176,203,0.0915498289708852,3.72001374987847,0.424417811836154,0.575582188163846,0.13202122503535,176
CHL,2001,Latin America and Caribbean,17362442395,15511822181,183,211,0.0765196901877724,3.86560889115744,0.437109326691592,0.562890673308408,0.00675618609198182,183
CHL,2002,Latin America and Caribbean,16678672081,14559634446,173,200,0.0779778628204075,3.84368067996283,0.43363002233487,0.56636997766513,-0.00195804896590632,173
CHL,2003,Latin America and Caribbean,20875583122,16859338481,173,212,0.0704193424974239,3.94079934641231,0.455331541660396,0.544668458339604,-0.0272894011634325,173
CHL,2004,Latin America and Caribbean,31097712264,21722441076,149,177,0.101874603800933,3.59108750087271,0.450219965930031,0.549780034069969,-0.0419213733336133,149
CHL,2005,Latin America and Caribbean,40338968336,29046532285,140,163,0.103883372422025,3.51827833308081,0.473808233909217,0.526191766090783,-0.171803926724076,140
CHL,2006,Latin America and Caribbean,55250702072,34330679954,135,151,0.137003305914763,3.24686624833503,0.43321640506592,0.56678359493408,-0.161587150807999,135
CHL,2007,Latin America and Caribbean,65075556465,41467045882,127,150,0.139872982739677,3.20940020500637,0.427299655869335,0.572700344130665,-0.333916353459898,127
CHL,2008,Latin America and Caribbean,61682470052,54888488972,145,179,0.113887226573007,3.52526555992057,0.409204968165531,0.590795031834469,-0.319876965759199,145
CHL,2009,Latin America and Caribbean,53136388653,38497339911,137,163,0.130395096341256,3.40780860806058,0.423933844942024,0.576066155057976,-0.393334048409208,137
CHL,2010,Latin America and Caribbean,69526633949,51531579041,126,146,0.155451918336781,3.19349837795467,0.407293281733903,0.592706718266097,-0.391125020998458,126
CHL,2011,Latin America and Caribbean,75709733399,66338344475,137,163,0.132406988901899,3.38877119799234,0.40449192065712,0.59550807934288,-0.292643483688332,137
CHL,2012,Latin America and Caribbean,74946333836,71590874563,136,165,0.121943867693428,3.43355518011614,0.433017919902726,0.566982080097274,-0.220203899896885,136
CHL,2013,Latin America and Caribbean,71658818977,70203028187,134,156,0.11215986738988,3.41042994423284,0.474953528440427,0.525046471559573,-0.240132074551835,134
CHL,2014,Latin America and Caribbean,71353108491,65101737035,135,158,0.104627074077146,3.48527373818549,0.484765227983906,0.515234772016094,-0.336114146322523,135
CHL,2015,Latin America and Caribbean,58401048317,58519333886,137,160,0.0988637031132258,3.54740886539337,0.494363554799338,0.505636445200662,-0.269695606948126,137
CHL,2016,Latin America and Caribbean,56349838970,55116973228,134,156,0.0901519595402845,3.61680531948901,0.516151141931116,0.483848858068884,-0.396949376402718,134
CHL,2017,Latin America and Caribbean,64316396917,60478359192,132,156,0.10775901275072,3.46735549599746,0.526847628991536,0.473152371008464,-0.322550486099696,132
CHL,2018,Latin America and Caribbean,68840453327,68351207830,134,157,0.10469731781955,3.47755530653009,0.534625063146775,0.465374936853225,-0.287274882550957,134
CHL,2019,Latin America and Caribbean,64756591233,65658539882,137,162,0.109309428559024,3.44691359524776,0.567184080333168,0.432815919666832,-0.331944904146039,137
CHL,2020,Latin America and Caribbean,72377909693,55296442249,111,138,0.13491100201804,3.2348037657367,0.593405802518691,0.406594197481309,-0.398344170768974,111
CHL,2021,Latin America and Caribbean,86244092007,84675152896,115,134,0.148979339315462,3.1306205311844,0.568953867819924,0.431046132180077,-0.444683038021848,115
CHL,2022,Latin America and Caribbean,94459910357,92514964736,123,146,0.100121836079798,3.41548574599929,0.508013795647689,0.491986204352311,-0.472416691358188,123
CHL,2023,Latin America and Caribbean,90840703723,79787610351,121,144,0.105409694838601,3.40967692985984,0.544319408387417,0.455680591612583,-0.528234347761655,121
MEX,1995,Latin America and Caribbean,77791743132,61853603870,262,341,0.025256231437288,4.89340684958307,0.189747011015724,0.810252988984276,0.830200591817211,262
MEX,1996,Latin America and Caribbean,91856816449,75203011624,253,331,0.0306489099490985,4.75701269270435,0.190568681799668,0.809431318200332,0.803382433599819,253
MEX,1997,Latin America and Caribbean,106481310776,93796000120,266,341,0.0255786845103458,4.83535797620983,0.169159706184419,0.830840293815581,0.91501139732114,266
MEX,1998,Latin America and Caribbean,114349775815,105766478076,259,327,0.0217664963853065,4.88749023721422,0.127786840480042,0.872213159519958,0.794968144631156,259
MEX,1999,Latin America and Caribbean,130383729393,115275434410,256,322,0.0229301658193856,4.81590253808941,0.130239697737252,0.869760302262748,0.842093447079713,256
MEX,2000,Latin America and Caribbean,160314053990,147294735907,244,310,0.0283094350688768,4.65582715142712,0.146890508061563,0.853109491938437,0.803464198395216,244
MEX,2001,Latin America and Caribbean,154875642525,139553173840,246,315,0.0279521567342309,4.64263826733068,0.131295314966765,0.868704685033235,0.81547278377293,246
MEX,2002,Latin America and Caribbean,158703318210,138434816333,236,303,0.0271475930573777,4.65728684667347,0.138770779378779,0.861229220621221,1.06836477683159,236
MEX,2003,Latin America and Caribbean,165251023102,140789308173,232,309,0.0281152678848853,4.63777321668412,0.163833160514165,0.836166839485835,1.00176582289262,232
MEX,2004,Latin America and Caribbean,188921490338,163580163984,245,315,0.0281800061404234,4.63825061639423,0.173581473496369,0.826418526503631,0.952483622364556,245
MEX,2005,Latin America and Caribbean,210493635939,184845092017,259,315,0.0314944113079266,4.61050731951012,0.199322377048771,0.800677622951229,1.06325123427751,259
MEX,2006,Latin America and Caribbean,247477693043,215962580015,239,307,0.0357014225161455,4.52027662593159,0.206908836571799,0.793091163428201,0.926951041654262,239
MEX,2007,Latin America and Caribbean,270469600146,231677624588,229,293,0.0362225817264311,4.51028960363439,0.209342090783719,0.790657909216281,0.918303123064272,229
MEX,2008,Latin America and Caribbean,285975242181,256379553342,238,303,0.0385449271691214,4.50121340324403,0.225099396951492,0.774900603048508,0.885518414424156,238
MEX,2009,Latin America and Caribbean,229289674019,206447489344,235,311,0.0308765401133526,4.60602359579678,0.202562793975412,0.797437206024588,0.88682964347391,235
MEX,2010,Latin America and Caribbean,302978731196,264122397730,225,299,0.0339447203493532,4.50070017953317,0.199286912694013,0.800713087305987,1.02367802548891,225
MEX,2011,Latin America and Caribbean,352821023318,317227684256,216,293,0.0368814042968429,4.47123096130572,0.224878657815945,0.775121342184055,0.912942519081147,216
MEX,2012,Latin America and Caribbean,376029360676,341041918811,206,298,0.0341964770090763,4.49913303151138,0.204387345455775,0.795612654544225,0.893423708601568,206
MEX,2013,Latin America and Caribbean,379368832980,354172517155,226,303,0.0323037782580783,4.53197424721655,0.196351447834744,0.803648552165256,0.95454793453288,226
MEX,2014,Latin America and Caribbean,390770389026,373453480460,197,264,0.0307887974996768,4.47156322710282,0.169334883822523,0.830665116177477,0.97492168669266,197
MEX,2015,Latin America and Caribbean,385267818650,370703712601,196,258,0.0281222159741751,4.52727147157039,0.127649798187991,0.872350201812009,1.07465351722002,196
MEX,2016,Latin America and Caribbean,382176382602,362831496410,190,250,0.0288055534681401,4.50841487671318,0.125655476652022,0.874344523347978,0.976063120553851,190
MEX,2017,Latin America and Caribbean,413721648137,390121859057,187,256,0.0309396339987704,4.47404059612737,0.135009668165838,0.864990331834162,0.925246277498738,187
MEX,2018,Latin America and Caribbean,455784978001,429298713333,198,252,0.033056175945401,4.4395846480098,0.136697565725528,0.863302434274472,0.940637176152072,198
MEX,2019,Latin America and Caribbean,466927136059,418739409318,186,254,0.0331304256125034,4.44714391893743,0.12973796367951,0.87026203632049,0.916566931362899,186
MEX,2020,Latin America and Caribbean,423151621510,353728742006,184,259,0.0307589499226708,4.50524661932779,0.134726424680976,0.865273575319024,0.896024900674264,184
MEX,2021,Latin America and Caribbean,501211773295,470058347239,175,242,0.0343945395954542,4.41641876332632,0.136146934122069,0.863853065877931,0.928265857273942,175
MEX,2022,Latin America and Caribbean,582157116949,548148965468,179,250,0.0451579525408214,4.26155227572063,0.142276587092306,0.857723412907694,0.892349866196549,179
MEX,2023,Latin America and Caribbean,603762001782,563109533062,177,235,0.0373777984309035,4.34593410810091,0.132462544484336,0.867537455515664,0.93951504614728,177
PER,1995,Latin America and Caribbean,4850802253,6751596318,152,170,0.0543109486590318,3.80833662438076,0.531231875182359,0.468768124817641,-0.123425249195557,152
PER,1996,Latin America and Caribbean,5180718268,6840926997,153,184,0.0532721657305063,3.85736762470639,0.528954333210231,0.47104566678977,-0.294911933176056,153
PER,1997,Latin America and Caribbean,6186630103,7462240295,156,186,0.054762891684602,3.86945914085858,0.552484570128501,0.447515429871499,-0.287842587522568,156
PER,1998,Latin America and Caribbean,5054604352,7328805160,175,206,0.0407672349604183,4.09412885347971,0.43423182867548,0.56576817132452,-0.188837430862892,175
PER,1999,Latin America and Caribbean,5011217465,5981199220,180,213,0.0430193973294174,4.03966755823621,0.455391571796416,0.544608428203584,-0.26060210709786,180
PER,2000,Latin America and Caribbean,6315944114,6616013111,187,211,0.0558303139607541,3.80977298726248,0.419548406409474,0.580451593590526,-0.328191379256686,187
PER,2001,Latin America and Caribbean,6510145584,6386777717,180,210,0.057106832751934,3.90135084304918,0.4308006555019,0.5691993444981,-0.433831698286555,180
PER,2002,Latin America and Caribbean,7576588289,6696818879,179,212,0.0677484714755922,3.75328202137747,0.43115273186253,0.56884726813747,-0.624061521718491,179
PER,2003,Latin America and Caribbean,8527211517,7596873250,187,214,0.0646039759529726,3.78580546928362,0.413100683966533,0.586899316033467,-0.454419558390327,187
PER,2004,Latin America and Caribbean,12525206317,9096328526,173,203,0.0642456492321909,3.72236090157715,0.441121659169872,0.558878340830128,-0.527088815833843,173
PER,2005,Latin America and Caribbean,16767429009,11184347102,173,199,0.0606873269338241,3.69632340863158,0.481213917033379,0.518786082966621,-0.455694426660306,173
PER,2006,Latin America and Caribbean,22125397142,14314498628,164,192,0.0639012954429221,3.5811865894628,0.492364343025541,0.50763565697446,-0.546993698516002,164
PER,2007,Latin America and Caribbean,28008403281,18919414626,166,192,0.0726572764956392,3.51544750178506,0.543926687828528,0.456073312171472,-0.505546547794945,166
PER,2008,Latin America and Caribbean,29656821080,27259013366,173,199,0.0622716913157205,3.66865172363762,0.51124163355542,0.488758366444581,-0.423563156117551,173
PER,2009,Latin America and Caribbean,24757405810,19617046001,171,204,0.0712964265220534,3.63253006372173,0.503683172530264,0.496316827469736,-0.58342541875345,171
PER,2010,Latin America and Caribbean,31302787419,28956345998,180,212,0.0692691099072441,3.67009551006048,0.575036189814659,0.424963810185341,-0.55306560802947,180
PER,2011,Latin America and Caribbean,40667798855,35418031938,183,215,0.07511714773175,3.60223496581533,0.588700685974218,0.411299314025782,-0.446927279963311,183
PER,2012,Latin America and Caribbean,44890475258,41096825799,188,225,0.074473395387409,3.70491646232049,0.55612463905806,0.443875360941941,-0.312676998274162,188
PER,2013,Latin America and Caribbean,43112072083,41615371408,187,216,0.0685275893871615,3.76691491491114,0.548953825333119,0.451046174666881,-0.471129994438764,187
PER,2014,Latin America and Caribbean,37120433805,38308735955,192,227,0.0644510594331497,3.8384767134512,0.599505682662644,0.400494317337356,-0.535712727379212,192
PER,2015,Latin America and Caribbean,33666013484,36107010790,185,215,0.067888650064447,3.88190521228527,0.571315848790385,0.428684151209615,-0.509947492912055,185
PER,2016,Latin America and Caribbean,34650999620,32601645078,163,195,0.0941212470921672,3.58544474782206,0.615894430897806,0.384105569102194,-0.662916478547807,163
PER,2017,Latin America and Caribbean,41488823273,36120798074,157,185,0.108208830977241,3.40962929977944,0.659278304497021,0.340721695502979,-0.516773578310106,157
PER,2018,Latin America and Caribbean,45665769257,39300270522,157,182,0.102671584162258,3.4532719036965,0.66407682240788,0.33592317759212,-0.512369740148612,157
PER,2019,Latin America and Caribbean,43739600183,38728418585,158,181,0.0975498405167155,3.51926646162225,0.664768155409456,0.335231844590544,-0.572044571804591,158
PER,2020,Latin America and Caribbean,39302019669,33211331014,158,175,0.0930230641585179,3.53809073082967,0.643412293082378,0.356587706917622,-0.629670999937127,158
PER,2021,Latin America and Caribbean,56993343877,46491488766,149,170,0.104417422086771,3.44231191090489,0.682381611121694,0.317618388878306,-0.669196581132638,149
PER,2022,Latin America and Caribbean,58771758009,53285750781,159,183,0.083192339181098,3.60735975854429,0.667817629412917,0.332182370587083,-0.794268589742736,159
PER,2023,Latin America and Caribbean,61633578585,48136444960,147,179,0.117528052475258,3.38308154012396,0.691992308513786,0.308007691486214,-0.66383016284518,147
