"product_code","product_name_short","product_section","product_chapter","pci_final","ubiquity","density","opportunity_score","relative_category"
"1001","Wheat and meslin","Vegetable products","10","-0.199450606022009","25","0.0744181587497999","0.52495638036217","Incremental extensions"
"1003","Barley","Vegetable products","10","0.0653686123559834","21","0.0670843453547772","0.517664169442858","Incremental extensions"
"1004","Oats","Vegetable products","10","0.0101379733984892","16","0.0593920139539177","0.470004906123165","Middle-range candidates"
"1005","Corn","Vegetable products","10","-1.05263062767728","24","0.0868624156204428","0.500995566174065","Incremental extensions"
"101","101","Unknown","","","","","","Network only"
"105","105","Unknown","","","","","","Network only"
"1103","Cereal meals","Vegetable products","11","-0.94625107545867","49","0.081876962910712","0.471129502266934","Incremental extensions"
"1104","1104","Vegetable products","11","-0.863103259257169","47","","","Network only"
"1205","Rape or colza seeds","Vegetable products","12","-0.163116598844597","19","0.067478044860148","0.479080983321564","Incremental extensions"
"1501","Pig and poultry fat, rendered","Fats and oils","15","0.146540673810987","26","0.0607409592410519","0.515653075426199","Middle-range candidates"
"1509","Olive oil","Fats and oils","15","-0.731410279267652","16","0.0694736390756695","0.437451679247061","Incremental extensions"
"1510","Olive oil, blended","Fats and oils","15","-0.692009679635183","12","0.059718209825865","0.395907617125599","Middle-range candidates"
"1601","Sausages","Foodstuffs","16","0.175924355021962","44","0.0650156318336211","0.519019638782109","Middle-range candidates"
"1602","1602","Foodstuffs","16","-0.129195392444793","39","","","Network only"
"1605","Prepared aquatic invertibrates","Foodstuffs","16","-1.48373534992978","48","0.0842440219888513","0.430848562654","Incremental extensions"
"1704","Confectionery sugar","Foodstuffs","17","-0.51672645519071","46","0.0756852984915143","0.494858164152166","Incremental extensions"
"1803","Cocoa paste","Foodstuffs","18","-0.737407662181117","17","0.0559953377968517","0.428816431394614","Middle-range candidates"
"1804","Cocoa butter","Foodstuffs","18","-1.24494550343051","20","0.0716357444404774","0.427784825423687","Incremental extensions"
"1805","Cocoa powder","Foodstuffs","18","-0.405468566393561","20","0.0629371663003955","0.465696861787407","Middle-range candidates"
"1806","Chocolates","Foodstuffs","18","0.296844925682269","42","0.0627802714653451","0.527519866107252","Middle-range candidates"
"1901","Malt extract","Foodstuffs","19","-0.323751862802835","41","0.0717399922677141","0.495561521515154","Excluded from relative universe"
"1904","Cereal foods","Foodstuffs","19","-0.496182312547758","50","0.0716804548292391","0.488433829134411","Incremental extensions"
"1905","Bakery products","Foodstuffs","19","-0.201669392464295","60","0.0714551803329398","0.512937004129864","Incremental extensions"
"2001","Pickled fruits and vegetables","Foodstuffs","20","-0.757678099798017","41","0.0717025271478272","0.458779713779601","Incremental extensions"
"2005","Other vegetables, prepared or preserved","Foodstuffs","20","-0.784470635342321","45","0.0735000322513037","0.472801437917909","Incremental extensions"
"2007","Jams, jellies and marmalades","Foodstuffs","20","-0.526341028588735","49","0.0769630168954088","0.48382191511314","Incremental extensions"
"2008","2008","Foodstuffs","20","-1.08162064329229","63","","","Network only"
"2009","Fruit juices","Foodstuffs","20","-0.749459435680335","62","0.0862627222621554","0.477411955593297","Incremental extensions"
"201","201","Unknown","","","","","","Network only"
"202","202","Unknown","","","","","","Network only"
"203","203","Unknown","","","","","","Network only"
"206","206","Unknown","","","","","","Network only"
"209","209","Unknown","","","","","","Network only"
"2103","Sauces and seasonings","Foodstuffs","21","-0.246848217894683","50","0.0729404422863643","0.507651146001686","Incremental extensions"
"2105","Ice cream","Foodstuffs","21","-0.0952127609681422","44","0.0680398786604708","0.504084857122439","Incremental extensions"
"2106","Food preparations n.e.c.","Foodstuffs","21","0.109072563063153","62","0.0662774202256805","0.515201277716086","Excluded from relative universe"
"2301","Flours of fish, for animal feed","Foodstuffs","23","-1.54067342730946","54","0.0975462895883823","0.471016672518825","Incremental extensions"
"2515","Marble","Minerals","25","-1.31517754024139","28","0.0751624421055233","0.414007987656008","Incremental extensions"
"2528","2528","Minerals","25","-0.952040080115236","12","","","Network only"
"2607","2607","Minerals","26","-1.46178678151455","30","","","Network only"
"2608","2608","Minerals","26","-1.64169547312391","32","","","Network only"
"2707","Oils etc. from high temperature coal tar","Minerals","27","0.52800235222193","27","0.0494887786731318","0.539490480201513","Middle-range candidates"
"2713","Petroleum coke","Minerals","27","-0.902585188435249","37","0.082950380128813","0.475160874761322","Incremental extensions"
"2715","Bituminous mixtures","Minerals","27","-0.884756636491263","37","0.0765172540570554","0.441291981696072","Incremental extensions"
"2716","Electrical energy","Minerals","27","-0.48116297032079","55","0.0727110177661648","0.512431873216621","Incremental extensions"
"2810","2810","Chemicals","28","-1.01194472024093","11","","","Network only"
"2812","Halides of nonmetals","Chemicals","28","1.85320946786368","6","0.0288820609928967","0.45626123667397","Middle-range candidates"
"2843","Compounds of precious metals","Chemicals","28","1.72932765745091","9","0.0388588437748388","0.508923694322021","Middle-range candidates"
"2902","Cyclic hydrocarbons","Chemicals","29","0.675360098828002","16","0.0460624579265237","0.476305891963959","Middle-range candidates"
"2903","Halogenated derivatives of hydrocarbons","Chemicals","29","0.946797449033151","12","0.037136788981557","0.482907466795698","Transformational long shots"
"2907","Phenols, phenol-alcohols","Chemicals","29","1.0666478057471","20","0.0493499398041852","0.531910898988132","Transformational long shots"
"2912","Aldehydes","Chemicals","29","1.43188611985315","15","0.0388403581887545","0.544746581624615","Transformational long shots"
"2913","Derivatives of aldehydes","Chemicals","29","1.12077136732247","6","0.0372659089098177","0.421547925291165","Excluded from relative universe"
"2914","Ketones and quinones","Chemicals","29","1.5569685651751","19","0.0402446731717849","0.559270709728173","Excluded from relative universe"
"2916","Unsaturated acyclic monocarboxylic acids","Chemicals","29","0.834025578006763","23","0.046536387520591","0.529429506437839","Transformational long shots"
"2919","Phosporic esters","Chemicals","29","1.90380057213349","7","0.0296138372733929","0.480839034780452","Middle-range candidates"
"2920","Esters of other inorganic acids of nonmetals","Chemicals","29","1.56101024178088","13","0.0370556058716279","0.522874150648075","Transformational long shots"
"2921","Amine-function compounds","Chemicals","29","1.28158922238548","17","0.0401506587697249","0.543400249141577","Transformational long shots"
"2925","Carboxyimide-function compounds","Chemicals","29","0.842191504369616","14","0.0381271740824194","0.494982716075323","Transformational long shots"
"2926","Nitrile-function compounds","Chemicals","29","1.5433533640497","12","0.0344587217180733","0.511290840084045","Transformational long shots"
"2927","Diazo-, azo-, or azoxy-compounds","Chemicals","29","1.27462697880809","7","0.0336848273122742","0.420167906334138","Middle-range candidates"
"2928","Organix derivatives of hydrazine","Chemicals","29","0.78639912043805","8","0.038002822207756","0.444255617054153","Middle-range candidates"
"2931","Other organo-inorganic compounds","Chemicals","29","1.73802709400842","12","0.0338887808359907","0.519300352559499","Transformational long shots"
"2933","Heterocyclic compounds with nitrogen hetero-atom(s) only","Chemicals","29","0.955030326590622","14","0.0438561045122703","0.489456812759671","Middle-range candidates"
"2934","Nucleic acids and their salts","Chemicals","29","1.17470817785905","13","0.0392118101395963","0.497726357189535","Middle-range candidates"
"2935","Sulfonamides","Chemicals","29","0.902152693025652","11","0.0448757703239404","0.442513206694347","Middle-range candidates"
"2940","Other sugars, chemically pure","Chemicals","29","1.1511426647301","16","0.0400137572125206","0.54953206507786","Transformational long shots"
"3001","Heparin for therapeutic use","Chemicals","30","0.730379624426946","18","0.0562737296450774","0.508899481277648","Middle-range candidates"
"3002","Serums and vaccines","Chemicals","30","1.79682156928037","18","0.0436848215582935","0.600028475853016","Excluded from relative universe"
"3004","Medicaments, packaged","Chemicals","30","0.741643413284178","33","0.0516916812024646","0.542413047410359","Middle-range candidates"
"302","302","Unknown","","","","","","Network only"
"304","304","Unknown","","","","","","Network only"
"305","305","Unknown","","","","","","Network only"
"306","306","Unknown","","","","","","Network only"
"307","307","Unknown","","","","","","Network only"
"3208","Paints and varnishes, nonaqueous","Chemicals","32","0.348446891884779","44","0.0612102049550931","0.53175004317601","Middle-range candidates"
"3209","Paints and varnishes, aqueous","Chemicals","32","-0.146640102894705","48","0.0655012932824924","0.493746969943623","Middle-range candidates"
"3210","Other paints and varnishes","Chemicals","32","0.2488409686819","46","0.0601349311056573","0.490300352820506","Middle-range candidates"
"3212","Pigments, nonaqueous","Chemicals","32","0.954433593798816","32","0.0505668661593347","0.537217525578928","Transformational long shots"
"3214","Glaziers' putty","Chemicals","32","0.519449372356581","36","0.0576792082671372","0.539446045893374","Excluded from relative universe"
"3305","Hair products","Chemicals","33","0.394136868694093","52","0.0633157055226463","0.525025969287422","Middle-range candidates"
"3306","Dental hygiene products","Chemicals","33","0.291214566584347","35","0.061125167150301","0.500836175529301","Middle-range candidates"
"3307","Toiletries","Chemicals","33","0.285036996124037","39","0.0642478681994398","0.514871542192137","Excluded from relative universe"
"3402","Cleaning products","Chemicals","34","-0.0636322123786592","48","0.0689842125045156","0.526701358961092","Incremental extensions"
"3403","Lubricants","Chemicals","34","1.45261739605372","16","0.0412292893779608","0.533666103346556","Transformational long shots"
"3406","Candles","Chemicals","34","0.0979453837772765","27","0.0543848041837676","0.486461528638766","Middle-range candidates"
"3502","Albumins","Chemicals","35","0.28396546359776","17","0.0590212043249058","0.513511879113232","Middle-range candidates"
"3504","Peptones","Chemicals","35","0.732976276589645","18","0.0529734187131227","0.525764577144446","Excluded from relative universe"
"3506","Glues and adhesives","Chemicals","35","0.83639643859731","25","0.0493193904657411","0.540318429417182","Excluded from relative universe"
"3705","Photographic film, developed","Chemicals","37","2.64885253115279","6","0.0317996168662572","0.491114202803952","Middle-range candidates"
"3803","Tall oil","Chemicals","38","0.426402980908116","10","0.0616296200010012","0.464314780254195","Middle-range candidates"
"3805","Turpentines","Chemicals","38","-0.599186375760665","20","0.0772723544215753","0.455160778681304","Excluded from relative universe"
"3806","Rosin and resin acids","Chemicals","38","-0.0231465277458639","19","0.0691273474615493","0.487852227358377","Incremental extensions"
"3808","Insecticides, rodenticides, fungicides, etc.","Chemicals","38","0.206419804401177","34","0.0627748814612046","0.526854382984339","Middle-range candidates"
"3814","Organic composite solvents and thinners","Chemicals","38","0.136539624327497","48","0.063917598070467","0.492536950948739","Excluded from relative universe"
"3816","Refractory cements","Chemicals","38","0.576854729941897","23","0.0481652776058172","0.525733801520279","Middle-range candidates"
"3818","Chemical elements for electronics","Chemicals","38","1.92815681719947","10","0.0329927693673771","0.50606168198805","Middle-range candidates"
"3819","Hydraulic fluids","Chemicals","38","1.28418130406363","15","0.0458710486224382","0.522049795164131","Transformational long shots"
"3820","Antifreezing preparation","Chemicals","38","0.420010926582033","27","0.060264759773787","0.525329434161602","Middle-range candidates"
"3821","Prepared culture media for micro-organisms","Chemicals","38","0.925565293226922","20","0.0482501606549632","0.534970170003954","Transformational long shots"
"3901","Polymers of ethylene","Plastics and rubber","39","0.13207123075707","29","0.0666895404244547","0.502265388480004","Incremental extensions"
"3902","Polymers of propylene","Plastics and rubber","39","0.524951361096915","26","0.0555477639638342","0.518232328772523","Middle-range candidates"
"3904","Polymers of vinyl chloride","Plastics and rubber","39","1.05180860395187","22","0.0465724485967686","0.55158939338562","Transformational long shots"
"3905","Polymers of vinyl acetate","Plastics and rubber","39","1.26617317433111","22","0.0486258244732785","0.537671672262473","Transformational long shots"
"3906","Acrylic polymers","Plastics and rubber","39","1.45590372382388","23","0.047350306618071","0.559228530124072","Transformational long shots"
"3908","Polyamides","Plastics and rubber","39","1.70177584760588","14","0.0421515575002354","0.568676028172415","Transformational long shots"
"3909","Amino-resins","Plastics and rubber","39","1.20025858591336","22","0.0453024915146889","0.564705845935894","Excluded from relative universe"
"3911","Petroleum resins","Plastics and rubber","39","1.51078823735664","13","0.036115335972795","0.542966215676851","Excluded from relative universe"
"3914","Ion-exchangers based on polymers","Plastics and rubber","39","1.54585659243016","17","0.0401009174117419","0.570439913500396","Excluded from relative universe"
"3915","Plastic waste","Plastics and rubber","39","-0.649935721357569","71","0.0741871096819933","0.462001999381265","Incremental extensions"
"3916","Monofilament","Plastics and rubber","39","0.731578563088919","20","0.0510434595242902","0.528077693137076","Excluded from relative universe"
"3917","Plastic tubes and fittings","Plastics and rubber","39","-0.00377187217177771","54","0.0670430908297973","0.513134827458215","Incremental extensions"
"3920","Other plates of plastics, noncellular and not reinforced","Plastics and rubber","39","0.164152933558731","41","0.0622232320400372","0.517650750533542","Middle-range candidates"
"3921","Other plastic plates, sheets etc.","Plastics and rubber","39","0.703186025302019","38","0.0580503598437089","0.548966841618165","Middle-range candidates"
"3922","Baths, sinks etc.","Plastics and rubber","39","0.472194952411587","31","0.0556101370041744","0.535084937298747","Middle-range candidates"
"3923","Packing lids","Plastics and rubber","39","-0.0342495397878116","63","0.0701829030645542","0.512874249293481","Incremental extensions"
"3925","Plastic builders' ware","Plastics and rubber","39","0.351273947379988","38","0.0581426975424018","0.518528715116735","Excluded from relative universe"
"3926","Other articles of plastic","Plastics and rubber","39","1.03512981089685","28","0.0482403977063621","0.581097527431264","Transformational long shots"
"4005","Compounded rubber","Plastics and rubber","40","1.12003194809193","24","0.0510372837910274","0.564048752688763","Transformational long shots"
"4006","Unvulcanized rubber rods","Plastics and rubber","40","0.745129209864367","19","0.0515881681776451","0.516188371149741","Middle-range candidates"
"4008","Vulcanized rubber plates","Plastics and rubber","40","1.00916824652068","28","0.049682920964986","0.563612472977993","Transformational long shots"
"4009","Vulcanized rubber tubes","Plastics and rubber","40","0.879439097043693","30","0.0547024813956738","0.552406156502188","Strategic bets"
"401","401","Unknown","","","","","","Network only"
"4010","Conveyor belts of vulcanized rubber","Plastics and rubber","40","0.982495790161195","27","0.0508577416319318","0.548192247781164","Transformational long shots"
"4016","Other articles of vulcanized rubber","Plastics and rubber","40","1.00235121296487","32","0.0521770511266298","0.561796083489242","Strategic bets"
"403","403","Unknown","","","","","","Network only"
"404","404","Unknown","","","","","","Network only"
"405","405","Unknown","","","","","","Network only"
"406","406","Unknown","","","","","","Network only"
"407","407","Unknown","","","","","","Network only"
"408","408","Unknown","","","","","","Network only"
"4109","4109","Hides and leather","41","-0.547645708432967","14","","","Network only"
"4110","4110","Hides and leather","41","-0.762249025686497","14","","","Network only"
"4202","Trunks or cases","Hides and leather","42","-0.3855773917049","20","0.0496813804694832","0.424815064586964","Low-priority products"
"4203","Leather apparel","Hides and leather","42","-0.147197565398068","40","0.0590657429459455","0.437078709614885","Middle-range candidates"
"4301","Other raw furskins","Hides and leather","43","-0.423286320152965","16","0.0654968414473382","0.403500167358548","Middle-range candidates"
"4403","4403","Wood and paper","44","-1.50443400175557","54","","","Network only"
"4407","4407","Wood and paper","44","-1.22882133817918","51","","","Network only"
"4408","Sheets for veneering for plywood","Wood and paper","44","-0.892877610239679","41","0.0727828947920425","0.468060919076856","Excluded from relative universe"
"4409","4409","Wood and paper","44","-1.02744889964634","48","","","Network only"
"4410","Particle board and similar board","Wood and paper","44","0.193551881625791","31","0.0624784296661978","0.525066038233032","Middle-range candidates"
"4411","Fiberboard of wood","Wood and paper","44","0.105805427374859","35","0.0701062296346202","0.525095783297727","Incremental extensions"
"4412","Plywood","Wood and paper","44","-0.837493352681817","43","0.0842238197374948","0.477685776392474","Incremental extensions"
"4415","Packing boxes","Wood and paper","44","0.19986866006838","51","0.0645202409930662","0.509669067393704","Middle-range candidates"
"4417","4417","Wood and paper","44","-0.425985128926372","36","","","Network only"
"4418","Wood carpentry for construction","Wood and paper","44","-0.213157851583574","43","0.0714583137139498","0.500494069286687","Incremental extensions"
"4703","Chemical woodpulp, soda or sulfate","Wood and paper","47","-0.19045310542581","13","0.0805725854404267","0.488722870491082","Incremental extensions"
"4705","Semichemical woodpulp","Wood and paper","47","-0.151838721414291","11","0.073913768831359","0.444006457085186","Incremental extensions"
"4707","Paper waste","Wood and paper","47","-0.163555791639226","66","0.0701671006412567","0.474745262508608","Incremental extensions"
"4808","Corrugated paper and paperboard","Wood and paper","48","-0.0403331697137417","38","0.0622683456541831","0.491308865178011","Middle-range candidates"
"4818","Toilet paper","Wood and paper","48","-0.18759726908052","51","0.0676553030360052","0.500570932805462","Incremental extensions"
"4819","Cardboard packing containers","Wood and paper","48","-0.307925673615827","55","0.0637270419291423","0.480665603335098","Middle-range candidates"
"4821","Paper labels","Wood and paper","48","0.161217715977535","49","0.0637733257245282","0.513597870537439","Middle-range candidates"
"4822","Bobbins, spools, cops of paper","Wood and paper","48","0.317025690217041","39","0.0625009780943812","0.514057313432261","Middle-range candidates"
"4823","Other paper cut to size","Wood and paper","48","0.154531523785342","33","0.0581211128696727","0.509486288479928","Middle-range candidates"
"4901","Books, brochures etc.","Wood and paper","49","0.370327947408118","43","0.0610570446248971","0.503647354188982","Middle-range candidates"
"4902","Newspapers, journals and periodicals","Wood and paper","49","0.917481305326852","26","0.0503429891736568","0.523957921134913","Transformational long shots"
"4911","Other printed matter","Wood and paper","49","0.426467587596784","41","0.059907951047873","0.510808593578868","Middle-range candidates"
"5002","Raw silk","Textiles and apparel","50","0.376512933582693","8","0.0477951815867135","0.405042483240156","Middle-range candidates"
"5004","Silk yarn","Textiles and apparel","50","0.525046478461945","7","0.043242975537667","0.40362641907565","Excluded from relative universe"
"5204","Cotton sewing thread","Textiles and apparel","52","-0.638402339931701","30","0.0632147828609092","0.432908056497053","Excluded from relative universe"
"5205","Cotton yarn of > 85%","Textiles and apparel","52","-1.53219172077447","21","0.0739922033674332","0.393684275732798","Incremental extensions"
"5206","Cotton yarn of < 85%","Textiles and apparel","52","-1.02560543215756","20","0.0611359312282592","0.384788314145723","Middle-range candidates"
"5210","Woven fabrics of cotton of < 85% weighing < 200 g/m2","Textiles and apparel","52","-0.42309128837698","15","0.0506762077727839","0.405304994728177","Low-priority products"
"5309","Woven fabrics of flax","Textiles and apparel","53","0.757434578159761","16","0.0450495818182232","0.483736576078484","Middle-range candidates"
"5401","Synthetic sowing thread","Textiles and apparel","54","-0.210649645858656","30","0.0555510208858863","0.448164922655615","Middle-range candidates"
"5408","Woven fabrics of artificial filament yarn","Textiles and apparel","54","0.582452923348761","18","0.0446864696744504","0.479917046772772","Middle-range candidates"
"5503","Synthetic staple fibers","Textiles and apparel","55","0.476390579366437","24","0.0554360891604769","0.50793425598142","Middle-range candidates"
"5514","Woven fabrics of < 85% synthetic staple fibers weighing > 170 g/m2","Textiles and apparel","55","-0.752179261506008","19","0.0595639712323329","0.427255642011932","Middle-range candidates"
"5515","Other woven fabrics of synthetic staple fibers","Textiles and apparel","55","0.125993336020959","20","0.0514444226858119","0.464659464685819","Middle-range candidates"
"5516","Woven fabrics of artificial staple fibers","Textiles and apparel","55","-0.045318285400254","15","0.0525006610463809","0.438882740639197","Low-priority products"
"5605","Metallised yarn","Textiles and apparel","56","0.531367277129048","13","0.0437376512726422","0.445488476123","Excluded from relative universe"
"5701","Carpets, knotted","Textiles and apparel","57","-0.63210266217313","24","0.0649570674608379","0.417394098141665","Middle-range candidates"
"5702","Woven carpets and rugs","Textiles and apparel","57","-0.804599761589412","28","0.0697811564232308","0.426379957726855","Incremental extensions"
"5801","Woven pile fabrics","Textiles and apparel","58","0.643608501687569","15","0.0450003896706874","0.474381825117264","Middle-range candidates"
"5804","Lace and net fabrics","Textiles and apparel","58","0.100759799388827","15","0.0468521122326487","0.420174882916772","Low-priority products"
"5806","Narrow woven fabrics","Textiles and apparel","58","0.282017233371984","24","0.0522586305277098","0.470789654833234","Middle-range candidates"
"5807","Labels and badges of textiles","Textiles and apparel","58","-0.0614055102723972","26","0.0517927667265817","0.435397250597487","Low-priority products"
"5910","Transmission belts or belting, of textile material","Textiles and apparel","59","1.40428327519761","18","0.0402638491045935","0.552250315025782","Transformational long shots"
"5911","Textile articles for technical use","Textiles and apparel","59","1.20768150815627","28","0.0483275379133886","0.56188966185034","Transformational long shots"
"6002","Other knitted fabrics","Textiles and apparel","60","-0.438665999186058","27","0.0594525013635995","0.442269826824028","Middle-range candidates"
"6101","Men's overcoats, knit","Textiles and apparel","61","-0.995826815895769","49","0.0708953157681634","0.435728684679894","Incremental extensions"
"6102","Women's overcoats, knit","Textiles and apparel","61","-0.988045030079657","47","0.069379435264826","0.435172735282411","Incremental extensions"
"6103","Men's suits, knit","Textiles and apparel","61","-1.23235181513356","44","0.0694922116081429","0.407775105038741","Incremental extensions"
"6104","Women's suits, knit","Textiles and apparel","61","-1.19478990713921","40","0.0678078493979901","0.420812570358573","Incremental extensions"
"6105","Men's shirts, knit","Textiles and apparel","61","-1.20449518166049","45","0.0752145474317611","0.420392779012213","Incremental extensions"
"6106","Women's shirts, knit","Textiles and apparel","61","-1.22015170817286","50","0.0796274144708537","0.431621466081843","Incremental extensions"
"6107","Men's undergarments, knit","Textiles and apparel","61","-1.0942319547855","40","0.0694228122690156","0.427844551377657","Incremental extensions"
"6108","Women's undergarments, knit","Textiles and apparel","61","-1.18734991736658","30","0.068695837544668","0.418450454483772","Incremental extensions"
"6109","T-shirts, knit","Textiles and apparel","61","-1.09034678584388","47","0.0713034430467889","0.437006534114904","Incremental extensions"
"6110","Sweaters, pullovers, sweatshirts etc., knit","Textiles and apparel","61","-0.957510049845006","42","0.066243052651861","0.436880122105361","Middle-range candidates"
"6111","Babies' garments, knit","Textiles and apparel","61","-1.06260113027059","35","0.0666166464017704","0.42141939010535","Incremental extensions"
"6112","Activewear, knit","Textiles and apparel","61","-0.639003087504867","38","0.0641886752163629","0.448382340046603","Middle-range candidates"
"6113","Garments knit with impregnated fibers","Textiles and apparel","61","-0.765248361051664","31","0.0600312447554772","0.429150743785636","Middle-range candidates"
"6114","Other garments, knit","Textiles and apparel","61","-1.0768345230455","38","0.0679538617298856","0.425780249333684","Incremental extensions"
"6115","Socks, stockings, etc., knit","Textiles and apparel","61","-0.650006874778342","39","0.0674012336176553","0.452930127402045","Incremental extensions"
"6116","Gloves, knit","Textiles and apparel","61","-0.853966976435237","20","0.0587975230227078","0.403450228238461","Middle-range candidates"
"6117","Other clothing accesories, knit","Textiles and apparel","61","-0.895908965176993","27","0.059126068328027","0.404642196358078","Middle-range candidates"
