"product_code","product_name_short","product_section","product_chapter","pci_final","ubiquity","density","opportunity_score","relative_category"
"6201","Men's overcoats, not knit","Textiles and apparel","62","-0.64186227334728","37","0.059415067534871","0.43095698168406","Middle-range candidates"
"6202","Womens overcoats, not knit","Textiles and apparel","62","-0.553233445126407","31","0.0573882086627997","0.441458915978266","Middle-range candidates"
"6203","Men's suits and pants","Textiles and apparel","62","-0.930128676977461","48","0.069153425465025","0.434958712963293","Incremental extensions"
"6204","Women's suits and pants","Textiles and apparel","62","-0.95817334638411","43","0.0641792152865185","0.435405872286434","Middle-range candidates"
"6205","Men's shirts","Textiles and apparel","62","-0.946509301213365","49","0.067298097954371","0.424160741072688","Incremental extensions"
"6206","Women's shirts","Textiles and apparel","62","-0.918925787050591","46","0.0665460187881855","0.427782882239767","Middle-range candidates"
"6207","Men's undergarments","Textiles and apparel","62","-1.09835313468078","42","0.0687930279148176","0.408029015769851","Excluded from relative universe"
"6208","Women's undergarments","Textiles and apparel","62","-0.693444125100774","35","0.0611153273403479","0.419742393406838","Excluded from relative universe"
"6209","Babies' garments","Textiles and apparel","62","-0.869215798408592","36","0.0640625842957579","0.422395452634877","Middle-range candidates"
"6210","Garments made of textile felts and nonwoven fabric","Textiles and apparel","62","-0.610722432394334","44","0.0642441381240427","0.44620827519304","Middle-range candidates"
"6211","Activewear","Textiles and apparel","62","-0.82704360653513","53","0.0673677886339976","0.436891208251259","Incremental extensions"
"6212","Brassieres","Textiles and apparel","62","-0.873685436338517","30","0.0632187417089866","0.417396134385645","Excluded from relative universe"
"6214","Shawls, scarves, etc.","Textiles and apparel","62","-0.656500373870033","20","0.0525858486696458","0.404188239887506","Low-priority products"
"6216","Gloves","Textiles and apparel","62","-0.520659976912802","27","0.0581810070865215","0.449794124484899","Middle-range candidates"
"6305","Bags for packing goods","Textiles and apparel","63","-1.67444264839055","52","0.0846139482126945","0.414894544251488","Incremental extensions"
"6307","Other made up articles","Textiles and apparel","63","-0.83524839722513","29","0.0625727580191884","0.42462070165658","Middle-range candidates"
"6401","Waterproof footwear","Footwear and headgear","64","-0.526208115444843","39","0.0670925661430112","0.459409893240219","Incremental extensions"
"6403","Leather footwear","Footwear and headgear","64","-0.0852368312102214","36","0.0598399408499375","0.478953716952757","Middle-range candidates"
"6404","Textile footwear","Footwear and headgear","64","-0.220953016948534","28","0.0582005911094962","0.458835717350861","Middle-range candidates"
"6405","Other footwear","Footwear and headgear","64","-0.579905031817428","45","0.0695222238081164","0.446875143821124","Incremental extensions"
"6505","Hats, knit","Footwear and headgear","65","-0.817415721066361","26","0.0554611281200596","0.417114738443562","Middle-range candidates"
"6801","Flagstones, of natural stone","Stone and glass","68","-0.331988524462619","26","0.0609464436202757","0.448274001705075","Excluded from relative universe"
"6802","Worked building stone","Stone and glass","68","-0.820862584690798","29","0.0657944577405685","0.439023507203744","Middle-range candidates"
"6804","Grindstones","Stone and glass","68","1.48801600078974","20","0.0438913966335321","0.568803425166585","Excluded from relative universe"
"6806","Mineral wools and insulating materials","Stone and glass","68","0.729539830381332","30","0.0552730553844997","0.534164099150607","Middle-range candidates"
"6810","Articles of cement, of concrete or of artificial stone","Stone and glass","68","0.440365003380494","34","0.054138530366991","0.514797250536082","Middle-range candidates"
"6815","Articles of stone or of other mineral substances","Stone and glass","68","1.012489266743","24","0.048293842387869","0.545825764055043","Excluded from relative universe"
"6903","Other refractory ceramic goods","Stone and glass","69","1.1907693479136","19","0.0418595565495245","0.542869410302598","Transformational long shots"
"6905","Architectural ceramic ornaments","Stone and glass","69","0.399888543787617","25","0.0529697808294867","0.504587233868652","Middle-range candidates"
"7006","Worked glass","Stone and glass","70","2.31556656893288","7","0.0273223130337787","0.473923272340849","Middle-range candidates"
"7007","Safety glass","Stone and glass","70","0.712409830673201","29","0.0549411821082867","0.540542020835183","Middle-range candidates"
"7008","Multiple-walled insulating glass","Stone and glass","70","0.709668401748485","27","0.0545663778992677","0.521173797397542","Middle-range candidates"
"702","702","Unknown","","","","","","Network only"
"707","707","Unknown","","","","","","Network only"
"709","709","Unknown","","","","","","Network only"
"710","710","Unknown","","","","","","Network only"
"7107","Silver clad metals","Precious metals","71","1.8735726345489","8","0.0348967543218887","0.489576674041737","Excluded from relative universe"
"711","711","Unknown","","","","","","Network only"
"712","712","Unknown","","","","","","Network only"
"7204","7204","Metals","72","-0.738914810913624","99","","","Network only"
"7208","Flat-rolled iron, width > 600mm, hot-rolled, not clad","Metals","72","0.50397630769314","26","0.052197800087666","0.534400167451298","Middle-range candidates"
"7209","Flat-rolled iron, width > 600mm, cold-rolled, not clad","Metals","72","0.0788167051869511","24","0.0546268931577439","0.490031878758016","Middle-range candidates"
"7210","Flat rolled iron, width > 600mm, clad","Metals","72","0.0252811485095647","35","0.058358111936095","0.502742838004513","Middle-range candidates"
"7213","Hot rolled bars of iron","Metals","72","-0.536030948515955","34","0.067754189943368","0.484471647908509","Incremental extensions"
"7217","Wire of iron or nonalloy steel","Metals","72","-0.422283425779568","33","0.0642400140080231","0.468504255551663","Middle-range candidates"
"7219","Flat-rolled products of stainless steel of a width > 600 mm","Metals","72","0.904025811710351","16","0.0432207066136954","0.511231122135441","Excluded from relative universe"
"7220","Flat-rolled products of stainless steel of a width < 600 mm","Metals","72","1.66170364072168","18","0.0446606045949084","0.574845977452986","Excluded from relative universe"
"7221","Bars of stainless steel, hot-rolled","Metals","72","2.11930964714878","11","0.0368437695036501","0.528740877551064","Excluded from relative universe"
"7222","Other bars and rods of stainless steel","Metals","72","1.56334276978346","17","0.0434387979004947","0.571491078161995","Excluded from relative universe"
"7224","Other alloy steel in primary form","Metals","72","0.543852053057285","17","0.0564828043812519","0.525646229737105","Middle-range candidates"
"7225","Flat-rolled products of other alloy steel, width > 600 mm","Metals","72","1.73410730261971","13","0.0317794134606202","0.542216928106489","Transformational long shots"
"7226","Flat-rolled products of other alloy steel, width < 600 mm","Metals","72","1.31041612382835","17","0.0406310589056029","0.540048453871708","Transformational long shots"
"7227","Bars of other alloy steel","Metals","72","0.144673073851173","20","0.0526111122640229","0.494878873808318","Middle-range candidates"
"7229","Wire of other alloy steel","Metals","72","1.26514900070199","15","0.0398380206445383","0.51777668620902","Transformational long shots"
"7302","Railway construction material of iron or steel","Metals","73","0.952496911301857","18","0.0470710821381197","0.538452333690173","Transformational long shots"
"7307","Tube or pipe fittings of iron or steel","Metals","73","0.870836614513626","31","0.0502809413177457","0.543015686099453","Transformational long shots"
"7308","Structures and their parts, of iron or steel","Metals","73","0.505819467208917","43","0.0586025201422528","0.543675496229944","Middle-range candidates"
"7309","Tanks etc. > 300 liters, iron or steel","Metals","73","0.0949269591553788","44","0.0621660176013405","0.493333621320356","Middle-range candidates"
"7310","Tanks etc. < 300 liters, iron or steel","Metals","73","-0.13729762318212","48","0.0648217821692196","0.501475961980426","Middle-range candidates"
"7312","Wire of iron or steel, not insulated","Metals","73","0.30816152142805","25","0.0582634812839872","0.494296890880756","Middle-range candidates"
"7314","Cloth of iron or steel wire","Metals","73","-0.0307076696679183","40","0.0635450556163815","0.495605637511778","Middle-range candidates"
"7318","Screws and similar articles of iron or steel","Metals","73","1.80164533904021","20","0.0364928123507353","0.569740001756653","Transformational long shots"
"7320","Springs of iron or steel","Metals","73","0.979067226130739","23","0.0489941460417889","0.556841257292852","Transformational long shots"
"7322","Radiators for central heating of iron or steel","Metals","73","0.788472668910725","25","0.0549754183947657","0.519907465158874","Middle-range candidates"
"7325","Other cast articles of iron or steel","Metals","73","0.602487106533117","32","0.0548525015085175","0.527323745153035","Middle-range candidates"
"7326","Other articles of iron or steel","Metals","73","0.850571249256656","37","0.054546714224265","0.573625927212827","Strategic bets"
"7401","Copper mattes","Metals","74","-1.25081903941104","16","0.0851376805547141","0.426230934773199","Incremental extensions"
"7402","Unrefined copper","Metals","74","-1.77392860250277","16","0.0860893688700545","0.425476385210815","Incremental extensions"
"7404","Copper waste and scrap","Metals","74","-1.13195228946973","108","0.0878249463391366","0.475404097182343","Incremental extensions"
"7407","Copper bars, rods and profiles","Metals","74","0.598231642359976","29","0.0578006172965165","0.552353655640014","Middle-range candidates"
"7412","Copper tube or pipe fittings","Metals","74","0.826442294699034","18","0.0432515912636097","0.507266940168113","Transformational long shots"
"7415","Screws and similar articles of copper","Metals","74","1.28041840695411","17","0.0420110300881245","0.527747232140933","Transformational long shots"
"7505","Nickel bars, wire etc.","Metals","75","1.14410089041811","11","0.0448214551591437","0.515808343420101","Middle-range candidates"
"7506","Nickel plates","Metals","75","2.2912885112631","6","0.034431238371035","0.503980745826968","Middle-range candidates"
"7507","Nickel tubes and pipes","Metals","75","1.19265021088107","13","0.0445372986142925","0.539577047676798","Transformational long shots"
"7602","7602","Metals","76","-0.803233005898492","107","","","Network only"
"7604","Aluminum bars","Metals","76","0.338836026775084","40","0.0579573446995649","0.514682421208306","Middle-range candidates"
"7607","Aluminum foil < 0.2 mm","Metals","76","0.948934646442538","20","0.0433666098509559","0.535645961986389","Excluded from relative universe"
"7609","Aluminum tube or pipe fittings","Metals","76","1.00674027468747","16","0.0446219102184626","0.543401354757461","Transformational long shots"
"7610","Aluminum structures (bridges, towers etc)","Metals","76","0.371783718745447","43","0.0582803229282191","0.519504732228316","Middle-range candidates"
"7612","Aluminum containers, <300 liters","Metals","76","0.0141752231087765","43","0.0693473308991494","0.520805427200931","Incremental extensions"
"7616","Other articles of aluminum","Metals","76","0.564886377285264","29","0.0539014117102545","0.548476431697587","Middle-range candidates"
"806","806","Unknown","","","","","","Network only"
"807","807","Unknown","","","","","","Network only"
"808","808","Unknown","","","","","","Network only"
"809","809","Unknown","","","","","","Network only"
"8109","Zirconium","Metals","81","0.244797965014947","7","0.0518819070533699","0.41510236335257","Middle-range candidates"
"811","811","Unknown","","","","","","Network only"
"813","813","Unknown","","","","","","Network only"
"8207","Interchangeable tools for hand tools","Metals","82","1.96135649544845","20","0.0361696692051116","0.559837319649946","Excluded from relative universe"
"8208","Knives and blades for machines","Metals","82","1.59028006804516","21","0.0403299104525871","0.572853986226894","Excluded from relative universe"
"8213","Scissors","Metals","82","0.839095493771523","7","0.0402188800153543","0.411598592233234","Middle-range candidates"
"8214","Other cutlery","Metals","82","-0.0655856463541125","5","0.044699502100231","0.355080928845231","Low-priority products"
"8303","Safes","Metals","83","0.669029882763049","20","0.0472601441682758","0.495439303403255","Middle-range candidates"
"8309","Stoppers, caps and lids of metal","Metals","83","0.0106502057546141","37","0.0659927971308207","0.513320244673741","Middle-range candidates"
"8402","Steam boilers","Machinery and electrical","84","0.225119673921004","20","0.0514709367088489","0.481505202558307","Middle-range candidates"
"8403","Central heating boilers","Machinery and electrical","84","0.706408304016367","27","0.051381501626168","0.525310854911267","Middle-range candidates"
"8404","Auxiliary parts for use with boilers","Machinery and electrical","84","1.09606148797751","23","0.0473739633339923","0.549851257008421","Excluded from relative universe"
"8409","Parts suitable for use with spark-ignition engines","Machinery and electrical","84","0.897795056674375","28","0.054774488632884","0.539196944460897","Excluded from relative universe"
"8412","Other engines and motors","Machinery and electrical","84","0.839231205200126","29","0.0478476049379811","0.537519891676196","Excluded from relative universe"
"8413","Pumps for liquids","Machinery and electrical","84","1.58202742348399","25","0.0436338252162978","0.590923972751237","Transformational long shots"
"8414","Pumps, compressors, fans, etc.","Machinery and electrical","84","1.49344428895028","23","0.0419691908937323","0.561450369506974","Transformational long shots"
"8416","Furnace burners","Machinery and electrical","84","0.998239505185588","19","0.0480760186138891","0.526924223428449","Transformational long shots"
"8417","Industrial furnaces","Machinery and electrical","84","1.19148735135431","18","0.0415483090763832","0.535248101779914","Transformational long shots"
"8418","Refrigerators, freezers","Machinery and electrical","84","0.595180166073555","28","0.054890623263252","0.543672775059015","Excluded from relative universe"
"8419","Equipment for temperature change of materials","Machinery and electrical","84","1.28782496272827","31","0.0464998308104532","0.593058969097695","Transformational long shots"
"8420","Calendering or other rolling machines, other than for metals or glass","Machinery and electrical","84","1.64747617837686","16","0.034150063007599","0.511782779686168","Excluded from relative universe"
"8422","Dish washing machines","Machinery and electrical","84","0.995183005224012","23","0.0483782502056517","0.551435729668492","Excluded from relative universe"
"8424","Sprays and powder dispersers","Machinery and electrical","84","0.951980085575122","29","0.0503652939844216","0.550272666789112","Excluded from relative universe"
"8428","Other lifting machinery","Machinery and electrical","84","1.23882879065291","28","0.0459946268858861","0.573206048441877","Transformational long shots"
"8431","Parts for use with hoists and excavation machinery","Machinery and electrical","84","0.66278406860745","41","0.0539047142610593","0.542552727915245","Middle-range candidates"
"8432","Machinery for soil preparation or cultivation","Machinery and electrical","84","0.743273200994577","28","0.0566624431788316","0.562800015648298","Middle-range candidates"
"8433","Harvesting or agricultural machinery","Machinery and electrical","84","1.0282059904972","29","0.052632907131645","0.56334993417384","Excluded from relative universe"
"8434","Dairy machinery","Machinery and electrical","84","0.568350174828129","26","0.0530133955322349","0.528308873312329","Excluded from relative universe"
"8436","Other agricultural machinery","Machinery and electrical","84","0.929615699650301","25","0.053062076552301","0.549663577325322","Strategic bets"
"8438","Machinery for the industrial preparation of food or drink","Machinery and electrical","84","0.478684538132469","29","0.0523221854725587","0.514887922191149","Middle-range candidates"
"8439","Machinery for making paper","Machinery and electrical","84","1.40402764220954","15","0.0399722980847899","0.549767507700193","Transformational long shots"
"8441","Other machinery for making paper","Machinery and electrical","84","1.16188581030921","16","0.0414711603506719","0.54086304869432","Excluded from relative universe"
"8442","Machinery for making printing components","Machinery and electrical","84","0.954919363839075","29","0.0496800812545114","0.527724061737321","Excluded from relative universe"
"8444","Machines to extrude, cut manmade textile fibres","Machinery and electrical","84","2.35197116953721","6","0.0250870669054854","0.483609831734918","Excluded from relative universe"
"8445","Machines for preparing textile fibers","Machinery and electrical","84","1.16970252178513","8","0.0346105681331722","0.464068176384131","Excluded from relative universe"
"8449","Machinery to manufacture felt","Machinery and electrical","84","1.38908480693015","7","0.0350327448330716","0.458925297105137","Middle-range candidates"
"8451","Machinery for processing fabrics","Machinery and electrical","84","0.985433485610122","18","0.0442527411657892","0.519638745634469","Excluded from relative universe"
"8454","Machines used in metallurgy","Machinery and electrical","84","1.58455583132256","15","0.0349888970418849","0.533393931817712","Excluded from relative universe"
"8455","Metal-rolling mills","Machinery and electrical","84","0.996056580956278","16","0.0419343183051023","0.526070533471178","Transformational long shots"
"8456","Machines for working materials by laser and similar means","Machinery and electrical","84","2.05623031540113","14","0.0305440157124665","0.54156573541723","Excluded from relative universe"
"8457","Machining centers for working metal","Machinery and electrical","84","1.9796378413362","12","0.0306050379147304","0.512095661375549","Excluded from relative universe"
"8458","Lathes for removing metal","Machinery and electrical","84","1.77022290754382","13","0.0382574005083448","0.549337904855919","Excluded from relative universe"
"8460","Machines with grinding stones for finishing metal","Machinery and electrical","84","1.58338263408472","14","0.0400109923178236","0.518088727688569","Excluded from relative universe"
"8461","Other machine tools for planing and cutting metals","Machinery and electrical","84","1.28558637171248","15","0.0340962633537786","0.496297751707433","Excluded from relative universe"
"8462","Machine tools for molding and forging metals","Machinery and electrical","84","1.41514207837479","21","0.0427124867871472","0.552204567754617","Transformational long shots"
"8463","Other machine tools for working metal, without removal","Machinery and electrical","84","1.40332026206774","16","0.0421348451273437","0.546584550828231","Transformational long shots"
"8464","Machine tools for working stone","Machinery and electrical","84","1.40488360784212","20","0.0409880693743686","0.55305795894007","Transformational long shots"
"8465","Machine tools for working wood","Machinery and electrical","84","1.14820659079491","22","0.041813152016693","0.528686904717224","Excluded from relative universe"
"8466","Parts and accessories for metal working machines","Machinery and electrical","84","1.8534138553019","24","0.0433575506867592","0.588206537478169","Excluded from relative universe"
"8475","Machines for assembling electric lamps","Machinery and electrical","84","1.74826468448781","16","0.0414335478792157","0.561465258527704","Excluded from relative universe"
"8476","Automatic goods-vending machines","Machinery and electrical","84","1.03213604629585","24","0.0447138727398642","0.525152454297308","Excluded from relative universe"
"8477","Machinery for working rubber or plastics","Machinery and electrical","84","1.70284821816458","16","0.0352604953114197","0.548511738541798","Transformational long shots"
"8480","Molding boxes for metal foundry","Machinery and electrical","84","1.47850683167007","14","0.0404422286067979","0.536998434433133","Transformational long shots"
"8481","Appliances for thermostatically controlled valves","Machinery and electrical","84","1.31128654720138","25","0.0440772034656588","0.581947276137615","Transformational long shots"
"8483","Transmission shafts","Machinery and electrical","84","1.5844376006897","25","0.0444343626160528","0.590049445031985","Excluded from relative universe"
"8485","Machinery parts, not containing electrical features, n.e.c.","Machinery and electrical","84","1.34185599305604","29","0.0435788676126695","0.557938695403475","Excluded from relative universe"
"8501","Electric motors and generators","Machinery and electrical","85","1.0892833757173","29","0.0446657983247465","0.552452983716942","Transformational long shots"
"8503","Parts for use with electric generators","Machinery and electrical","85","0.726760015254366","33","0.049564787513876","0.526868343828518","Excluded from relative universe"
"8510","Electric shavers and hair clippers","Machinery and electrical","85","0.983394169649996","10","0.0372736103106468","0.46484163889674","Middle-range candidates"
"8511","Electrical ignition equipment","Machinery and electrical","85","1.21810160958701","21","0.0475404564793161","0.555221146205114","Excluded from relative universe"
"8512","Electrical lighting equipment used for motor vehicles","Machinery and electrical","85","0.924356035764849","23","0.0481215921972278","0.542406205520816","Transformational long shots"
"8514","Industrial electric furnaces","Machinery and electrical","85","1.42960679005924","19","0.0401927666942373","0.574405895704143","Transformational long shots"
"8515","Electric soldering machines","Machinery and electrical","85","1.12668293177491","22","0.0446124806648206","0.548243894393332","Excluded from relative universe"
"8516","Electric heaters","Machinery and electrical","85","0.801919142110046","26","0.0524695102414808","0.547815477028721","Strategic bets"
"8530","Electric signal and traffic controls","Machinery and electrical","85","0.846202183705413","26","0.0535322735863817","0.539595173500644","Excluded from relative universe"
"8532","Electrical capacitors","Machinery and electrical","85","0.816928987375784","17","0.0352589854904967","0.455093777357678","Middle-range candidates"
"8537","Electrical boards","Machinery and electrical","85","0.974762619073259","39","0.054709916375663","0.530562505649376","Middle-range candidates"
"8541","Semiconductor devices","Machinery and electrical","85","0.718283886576233","16","0.0443390696877147","0.477302773959028","Middle-range candidates"
"8542","Electronic integrated circuits","Machinery and electrical","85","1.57130484573924","15","0.029737335869122","0.483293362149882","Middle-range candidates"
"8606","Railway cars, not self-propelled","Transport equipment","86","-0.102785792002555","26","0.0655598424824675","0.499391821763491","Middle-range candidates"
"8607","Parts of railway locomotives","Transport equipment","86","0.602374313866943","29","0.0544529012258219","0.540421133192796","Middle-range candidates"
"8608","Railway track fixtures","Transport equipment","86","0.637383315181615","29","0.0528902953004129","0.522272740626441","Middle-range candidates"
"8708","Parts of motor vehicles","Transport equipment","87","1.03630504143251","29","0.0532795348432311","0.585212413805596","Strategic bets"
"8711","Motorcycles","Transport equipment","87","0.342270550661982","24","0.0466519333176968","0.508320512329297","Middle-range candidates"
"8712","Bicycles","Transport equipment","87","0.600840606329012","25","0.0465477349944794","0.507184655492791","Middle-range candidates"
"8715","Baby carriages","Transport equipment","87","0.453228739706499","11","0.0398819390128939","0.439832635550965","Middle-range candidates"
"8716","Trailers and semi-trailers","Transport equipment","87","0.780297027013984","29","0.0528509417003629","0.549821690754201","Middle-range candidates"
"9011","Optical microscopes","Instruments","90","1.54229021797922","16","0.0351527658190726","0.49763983505158","Transformational long shots"
"9022","X-ray machines","Instruments","90","1.58738046979191","15","0.0373200993091735","0.533154761085948","Excluded from relative universe"
"9026","Instruments for measuring properties of liquids or gases","Instruments","90","1.39356044767775","24","0.0445407505130442","0.555366187654843","Transformational long shots"
"9027","Instruments for physical or chemical analysis","Instruments","90","1.63389120885762","27","0.0434036859196819","0.560160039816723","Transformational long shots"
"9028","Gas, liquid or electricity meters","Instruments","90","0.668347108091493","27","0.0492257488709216","0.500360218718606","Middle-range candidates"
"9032","Automatic regulating instruments","Instruments","90","1.38028348463739","25","0.0474595622250112","0.549972473693322","Transformational long shots"
"909","909","Unknown","","","","","","Network only"
"9101","Watches with precious metal","Instruments","91","0.762792391657445","19","0.0442874909023614","0.435822877698605","Middle-range candidates"
"9102","Watches","Instruments","91","0.848506236397873","18","0.0427408318897712","0.430930442679938","Middle-range candidates"
"9305","Parts of military weapons","Other manufactures","93","0.799086133027038","21","0.0531595587831063","0.533234144982029","Middle-range candidates"
"9401","Seats","Other manufactures","94","0.329235199996359","30","0.0558706719784178","0.500165764213247","Middle-range candidates"
"9402","Medical, dental or veterinary furniture","Other manufactures","94","0.902923263684171","23","0.0483710475181671","0.554310730187633","Transformational long shots"
"9403","Other furniture and parts","Other manufactures","94","0.369377934488442","36","0.0581796867585239","0.524711454145712","Middle-range candidates"
"9406","Prefabricated buildings","Other manufactures","94","0.144338160007411","41","0.0613090262462219","0.511071088237736","Middle-range candidates"
"9606","Buttons","Other manufactures","96","0.140073855131679","18","0.0450047347650251","0.438486007382406","Middle-range candidates"
"9610","Slates and boards, with writing or drawing surfaces","Other manufactures","96","0.601844667462359","11","0.0422758756409014","0.43578014380582","Middle-range candidates"
